android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    451:456:java.lang.Object remove(java.lang.Object) -> remove
    465:512:java.lang.Object removeAt(int) -> d
    519:519:int size() -> size
    532:561:boolean equals(java.lang.Object) -> equals
    569:576:int hashCode() -> hashCode
    588:613:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.b.h:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    35:36:void <init>() -> <init>
    25:55:void <init>(int) -> <init>
    60:68:android.support.v4.util.SparseArrayCompat clone() -> a
    141:164:void gc() -> d
    223:227:int size() -> b
    236:240:int keyAt(int) -> a
    250:254:java.lang.Object valueAt(int) -> b
    309:318:void clear() -> c
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
    24:24:void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat -> android.support.v4.c.a:
    android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl IMPL -> a
    79:80:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
    55:63:void <clinit>() -> <clinit>
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImpl -> android.support.v4.c.a$a:
    void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplBase -> android.support.v4.c.a$b:
    32:32:void <init>() -> <init>
    35:36:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV11 -> android.support.v4.c.a$c:
    39:39:void <init>() -> <init>
    42:43:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompat$LayoutInflaterCompatImplV21 -> android.support.v4.c.a$d:
    46:46:void <init>() -> <init>
    49:50:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompatBase -> android.support.v4.c.b:
    45:46:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterCompatBase$FactoryWrapper -> android.support.v4.c.b$a:
    android.support.v4.view.LayoutInflaterFactory mDelegateFactory -> a
    30:32:void <init>(android.support.v4.view.LayoutInflaterFactory) -> <init>
    36:36:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    40:40:java.lang.String toString() -> toString
android.support.v4.view.LayoutInflaterCompatHC -> android.support.v4.c.c:
    java.lang.reflect.Field sLayoutInflaterFactory2Field -> a
    boolean sCheckedField -> b
    49:62:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
    71:90:void forceSetFactory2(android.view.LayoutInflater,android.view.LayoutInflater$Factory2) -> a
android.support.v4.view.LayoutInflaterCompatHC$FactoryWrapperHC -> android.support.v4.c.c$a:
    38:39:void <init>(android.support.v4.view.LayoutInflaterFactory) -> <init>
    44:44:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.view.LayoutInflaterCompatLollipop -> android.support.v4.c.d:
    24:26:void setFactory(android.view.LayoutInflater,android.support.v4.view.LayoutInflaterFactory) -> a
android.support.v4.view.LayoutInflaterFactory -> android.support.v4.c.e:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.view.ViewCompat -> android.support.v4.c.f:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    1962:1963:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1983:1983:int getLayerType(android.view.View) -> a
    2711:2712:void setSaveFromParentEnabled(android.view.View,boolean) -> a
    2742:2742:boolean hasOverlappingRendering(android.view.View) -> b
    1534:1554:void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.c.f$a:
    java.util.WeakHashMap mViewPropertyAnimatorCompatMap -> a
    389:393:void <init>() -> <init>
    470:470:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    472:472:int getLayerType(android.view.View) -> a
    588:588:boolean hasOverlappingRendering(android.view.View) -> b
    817:817:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.c.f$b:
    968:968:void <init>() -> <init>
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.c.f$c:
    980:980:void <init>() -> <init>
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.c.f$d:
    991:991:void <init>() -> <init>
    1002:1003:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    1006:1006:int getLayerType(android.view.View) -> a
    1138:1139:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.c.f$e:
    boolean accessibilityDelegateCheckFailed -> b
    1152:1152:void <init>() -> <init>
    1154:1154:void <clinit>() -> <clinit>
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.c.f$f:
    1225:1225:void <init>() -> <init>
    1304:1304:boolean hasOverlappingRendering(android.view.View) -> b
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.c.f$g:
    1308:1308:void <init>() -> <init>
android.support.v4.view.ViewCompat$JbMr2ViewCompatImpl -> android.support.v4.c.f$h:
    1361:1361:void <init>() -> <init>
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.c.f$i:
    1373:1373:void <init>() -> <init>
android.support.v4.view.ViewCompat$LollipopViewCompatImpl -> android.support.v4.c.f$j:
    1400:1400:void <init>() -> <init>
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.c.f$k:
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> a
    boolean hasOverlappingRendering(android.view.View) -> b
    void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.c.g:
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
    153:154:void setSaveFromParentEnabled(android.view.View,boolean) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.c.h:
    90:90:boolean hasOverlappingRendering(android.view.View) -> a
com.google.common.base.Charsets -> com.google.a.a.a:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
    45:75:void <clinit>() -> <clinit>
com.google.common.base.Function -> com.google.a.a.b:
com.google.common.base.Joiner -> com.google.a.a.c:
    java.lang.String separator -> a
    71:71:com.google.common.base.Joiner on(java.lang.String) -> a
    83:85:void <init>(java.lang.String) -> <init>
    87:89:void <init>(com.google.common.base.Joiner) -> <init>
    218:219:com.google.common.base.Joiner useForNull(java.lang.String) -> b
    66:66:void <init>(com.google.common.base.Joiner,com.google.common.base.Joiner$1) -> <init>
com.google.common.base.Joiner$1 -> com.google.a.a.d:
    java.lang.String val$nullText -> a
    com.google.common.base.Joiner this$0 -> b
    219:219:void <init>(com.google.common.base.Joiner,com.google.common.base.Joiner,java.lang.String) -> <init>
    225:226:com.google.common.base.Joiner useForNull(java.lang.String) -> b
com.google.common.base.Preconditions -> com.google.a.a.e:
    119:123:void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    176:180:void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    191:194:java.lang.Object checkNotNull(java.lang.Object) -> a
    419:448:java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.reflect.TypeCapture -> com.google.a.b.a:
    29:29:void <init>() -> <init>
    33:36:java.lang.reflect.Type capture() -> a
com.google.common.reflect.TypeToken -> com.google.a.b.b:
    java.lang.reflect.Type runtimeType -> a
    111:119:void <init>() -> <init>
    195:195:java.lang.reflect.Type getType() -> b
    690:694:boolean equals(java.lang.Object) -> equals
    698:698:int hashCode() -> hashCode
    702:702:java.lang.String toString() -> toString
com.google.common.reflect.Types -> com.google.a.b.c:
    com.google.common.base.Function TYPE_TO_STRING -> a
    com.google.common.base.Joiner COMMA_JOINER -> b
    177:177:java.lang.String toString(java.lang.reflect.Type) -> a
    53:60:void <clinit>() -> <clinit>
com.google.common.reflect.Types$1 -> com.google.a.b.d:
    54:54:void <init>() -> <init>
com.google.gson.DefaultDateTypeAdapter -> com.google.gson.DefaultDateTypeAdapter:
    java.text.DateFormat enUsFormat -> enUsFormat
    java.text.DateFormat localFormat -> localFormat
    46:48:void <init>() -> <init>
    51:52:void <init>(java.lang.String) -> <init>
    55:56:void <init>(int) -> <init>
    59:61:void <init>(int,int) -> <init>
    63:66:void <init>(java.text.DateFormat,java.text.DateFormat) -> <init>
    72:75:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    81:92:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
    97:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> deserializeToDate
    114:117:java.lang.String toString() -> toString
    38:38:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    38:38:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> field
    44:47:void <init>(java.lang.reflect.Field) -> <init>
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
    146:146:java.lang.Object get(java.lang.Object) -> get
    155:155:boolean isSynthetic() -> isSynthetic
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> $VALUES
    31:31:com.google.gson.FieldNamingPolicy[] values() -> values
    31:31:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    31:31:void <init>(java.lang.String,int) -> <init>
    124:132:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> separateCamelCase
    139:160:java.lang.String upperCaseFirstLetter(java.lang.String) -> upperCaseFirstLetter
    165:167:java.lang.String modifyString(char,java.lang.String,int) -> modifyString
    31:31:void <init>(java.lang.String,int,com.google.gson.FieldNamingPolicy$1) -> <init>
    31:31:java.lang.String access$100(java.lang.String) -> access$100
    31:31:java.lang.String access$200(java.lang.String,java.lang.String) -> access$200
    31:113:void <clinit>() -> <clinit>
com.google.gson.FieldNamingPolicy$1 -> com.google.gson.FieldNamingPolicy$1:
    37:37:void <init>(java.lang.String,int) -> <init>
    39:39:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> com.google.gson.FieldNamingPolicy$2:
    53:53:void <init>(java.lang.String,int) -> <init>
    55:55:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> com.google.gson.FieldNamingPolicy$3:
    72:72:void <init>(java.lang.String,int) -> <init>
    74:74:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> com.google.gson.FieldNamingPolicy$4:
    90:90:void <init>(java.lang.String,int) -> <init>
    92:92:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> com.google.gson.FieldNamingPolicy$5:
    113:113:void <init>(java.lang.String,int) -> <init>
    115:115:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    boolean DEFAULT_JSON_NON_EXECUTABLE -> DEFAULT_JSON_NON_EXECUTABLE
    java.lang.String JSON_NON_EXECUTABLE_PREFIX -> JSON_NON_EXECUTABLE_PREFIX
    java.lang.ThreadLocal calls -> calls
    java.util.Map typeTokenCache -> typeTokenCache
    java.util.List factories -> factories
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> constructorConstructor
    boolean serializeNulls -> serializeNulls
    boolean htmlSafe -> htmlSafe
    boolean generateNonExecutableJson -> generateNonExecutableJson
    boolean prettyPrinting -> prettyPrinting
    com.google.gson.JsonDeserializationContext deserializationContext -> deserializationContext
    com.google.gson.JsonSerializationContext serializationContext -> serializationContext
    179:183:void <init>() -> <init>
    114:256:void <init>(com.google.gson.internal.Excluder,com.google.gson.FieldNamingStrategy,java.util.Map,boolean,boolean,boolean,boolean,boolean,boolean,com.google.gson.LongSerializationPolicy,java.util.List) -> <init>
    259:262:com.google.gson.TypeAdapter doubleAdapter(boolean) -> doubleAdapter
    283:286:com.google.gson.TypeAdapter floatAdapter(boolean) -> floatAdapter
    307:312:void checkValidFloatingPoint(double) -> checkValidFloatingPoint
    315:318:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> longAdapter
    337:345:com.google.gson.TypeAdapter atomicLongAdapter(com.google.gson.TypeAdapter) -> atomicLongAdapter
    349:372:com.google.gson.TypeAdapter atomicLongArrayAdapter(com.google.gson.TypeAdapter) -> atomicLongArrayAdapter
    383:419:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    475:494:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    504:504:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    521:524:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    544:546:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    563:566:java.lang.String toJson(java.lang.Object) -> toJson
    585:587:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    605:610:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    630:635:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    644:660:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    670:672:java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    685:690:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    696:704:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> newJsonWriter
    712:727:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    747:748:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    771:776:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    798:801:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    825:828:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    833:841:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> assertFullConsumption
    853:878:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    899:900:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    923:926:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    956:961:java.lang.String toString() -> toString
    102:102:void access$000(com.google.gson.Gson,double) -> access$000
com.google.gson.Gson$1 -> com.google.gson.Gson$1:
    com.google.gson.Gson this$0 -> this$0
    128:128:void <init>(com.google.gson.Gson) -> <init>
    131:131:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.Gson$2 -> com.google.gson.Gson$2:
    com.google.gson.Gson this$0 -> this$0
    135:135:void <init>(com.google.gson.Gson) -> <init>
    137:137:com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    140:140:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.google.gson.Gson$3 -> com.google.gson.Gson$3:
    com.google.gson.Gson this$0 -> this$0
    262:262:void <init>(com.google.gson.Gson) -> <init>
    264:268:java.lang.Double read(com.google.gson.stream.JsonReader) -> read
    271:278:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    262:262:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    262:262:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$4 -> com.google.gson.Gson$4:
    com.google.gson.Gson this$0 -> this$0
    286:286:void <init>(com.google.gson.Gson) -> <init>
    288:292:java.lang.Float read(com.google.gson.stream.JsonReader) -> read
    295:302:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    286:286:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    286:286:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$5 -> com.google.gson.Gson$5:
    318:318:void <init>() -> <init>
    320:324:java.lang.Number read(com.google.gson.stream.JsonReader) -> read
    327:332:void write(com.google.gson.stream.JsonWriter,java.lang.Number) -> write
    318:318:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    318:318:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$6 -> com.google.gson.Gson$6:
    com.google.gson.TypeAdapter val$longAdapter -> val$longAdapter
    337:337:void <init>(com.google.gson.TypeAdapter) -> <init>
    339:340:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLong) -> write
    342:343:java.util.concurrent.atomic.AtomicLong read(com.google.gson.stream.JsonReader) -> read
    337:337:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    337:337:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$7 -> com.google.gson.Gson$7:
    com.google.gson.TypeAdapter val$longAdapter -> val$longAdapter
    349:349:void <init>(com.google.gson.TypeAdapter) -> <init>
    351:356:void write(com.google.gson.stream.JsonWriter,java.util.concurrent.atomic.AtomicLongArray) -> write
    358:370:java.util.concurrent.atomic.AtomicLongArray read(com.google.gson.stream.JsonReader) -> read
    349:349:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    349:349:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.Gson$FutureTypeAdapter -> com.google.gson.Gson$FutureTypeAdapter:
    com.google.gson.TypeAdapter delegate -> delegate
    929:929:void <init>() -> <init>
    933:937:void setDelegate(com.google.gson.TypeAdapter) -> setDelegate
    940:943:java.lang.Object read(com.google.gson.stream.JsonReader) -> read
    947:951:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> write
com.google.gson.GsonBuilder -> com.google.gson.GsonBuilder:
    com.google.gson.internal.Excluder excluder -> excluder
    com.google.gson.LongSerializationPolicy longSerializationPolicy -> longSerializationPolicy
    com.google.gson.FieldNamingStrategy fieldNamingPolicy -> fieldNamingPolicy
    java.util.Map instanceCreators -> instanceCreators
    java.util.List factories -> factories
    java.util.List hierarchyFactories -> hierarchyFactories
    boolean serializeNulls -> serializeNulls
    java.lang.String datePattern -> datePattern
    int dateStyle -> dateStyle
    int timeStyle -> timeStyle
    boolean complexMapKeySerialization -> complexMapKeySerialization
    boolean serializeSpecialFloatingPointValues -> serializeSpecialFloatingPointValues
    boolean escapeHtmlChars -> escapeHtmlChars
    boolean prettyPrinting -> prettyPrinting
    boolean generateNonExecutableJson -> generateNonExecutableJson
    69:94:void <init>() -> <init>
    104:105:com.google.gson.GsonBuilder setVersion(double) -> setVersion
    120:121:com.google.gson.GsonBuilder excludeFieldsWithModifiers(int[]) -> excludeFieldsWithModifiers
    134:135:com.google.gson.GsonBuilder generateNonExecutableJson() -> generateNonExecutableJson
    145:146:com.google.gson.GsonBuilder excludeFieldsWithoutExposeAnnotation() -> excludeFieldsWithoutExposeAnnotation
    157:158:com.google.gson.GsonBuilder serializeNulls() -> serializeNulls
    238:239:com.google.gson.GsonBuilder enableComplexMapKeySerialization() -> enableComplexMapKeySerialization
    249:250:com.google.gson.GsonBuilder disableInnerClassSerialization() -> disableInnerClassSerialization
    262:263:com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    275:276:com.google.gson.GsonBuilder setFieldNamingPolicy(com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    288:289:com.google.gson.GsonBuilder setFieldNamingStrategy(com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    303:306:com.google.gson.GsonBuilder setExclusionStrategies(com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    322:323:com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    339:340:com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    350:351:com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    362:363:com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    384:385:com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    403:405:com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    424:427:com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    448:462:com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    474:475:com.google.gson.GsonBuilder registerTypeAdapterFactory(com.google.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    494:504:com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    528:529:com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    539:545:com.google.gson.Gson create() -> create
    554:565:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> addTypeAdaptersForDate
com.google.gson.InstanceCreator -> com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.google.gson.JsonArray -> com.google.gson.JsonArray:
    java.util.List elements -> elements
    39:41:void <init>() -> <init>
    45:49:com.google.gson.JsonArray deepCopy() -> deepCopy
    58:59:void add(java.lang.Boolean) -> add
    67:68:void add(java.lang.Character) -> add
    76:77:void add(java.lang.Number) -> add
    85:86:void add(java.lang.String) -> add
    94:98:void add(com.google.gson.JsonElement) -> add
    106:107:void addAll(com.google.gson.JsonArray) -> addAll
    118:118:com.google.gson.JsonElement set(int,com.google.gson.JsonElement) -> set
    129:129:boolean remove(com.google.gson.JsonElement) -> remove
    142:142:com.google.gson.JsonElement remove(int) -> remove
    152:152:boolean contains(com.google.gson.JsonElement) -> contains
    161:161:int size() -> size
    171:171:java.util.Iterator iterator() -> iterator
    183:183:com.google.gson.JsonElement get(int) -> get
    196:199:java.lang.Number getAsNumber() -> getAsNumber
    212:215:java.lang.String getAsString() -> getAsString
    228:231:double getAsDouble() -> getAsDouble
    245:248:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    262:265:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    278:281:float getAsFloat() -> getAsFloat
    294:297:long getAsLong() -> getAsLong
    310:313:int getAsInt() -> getAsInt
    318:321:byte getAsByte() -> getAsByte
    326:329:char getAsCharacter() -> getAsCharacter
    342:345:short getAsShort() -> getAsShort
    358:361:boolean getAsBoolean() -> getAsBoolean
    366:366:boolean equals(java.lang.Object) -> equals
    371:371:int hashCode() -> hashCode
    33:33:com.google.gson.JsonElement deepCopy() -> deepCopy
com.google.gson.JsonDeserializationContext -> com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.google.gson.JsonDeserializer -> com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.JsonElement -> com.google.gson.JsonElement:
    33:33:void <init>() -> <init>
    com.google.gson.JsonElement deepCopy() -> deepCopy
    46:46:boolean isJsonArray() -> isJsonArray
    55:55:boolean isJsonObject() -> isJsonObject
    64:64:boolean isJsonPrimitive() -> isJsonPrimitive
    74:74:boolean isJsonNull() -> isJsonNull
    87:90:com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    103:106:com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    119:122:com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    136:139:com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    152:152:boolean getAsBoolean() -> getAsBoolean
    165:165:java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    178:178:java.lang.Number getAsNumber() -> getAsNumber
    191:191:java.lang.String getAsString() -> getAsString
    204:204:double getAsDouble() -> getAsDouble
    217:217:float getAsFloat() -> getAsFloat
    230:230:long getAsLong() -> getAsLong
    243:243:int getAsInt() -> getAsInt
    257:257:byte getAsByte() -> getAsByte
    271:271:char getAsCharacter() -> getAsCharacter
    285:285:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    299:299:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    312:312:short getAsShort() -> getAsShort
    321:327:java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
    29:30:void <init>(java.lang.String) -> <init>
    33:34:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    43:44:void <init>(java.lang.Throwable) -> <init>
com.google.gson.JsonNull -> com.google.gson.JsonNull:
    com.google.gson.JsonNull INSTANCE -> INSTANCE
    39:41:void <init>() -> <init>
    45:45:com.google.gson.JsonNull deepCopy() -> deepCopy
    53:53:int hashCode() -> hashCode
    61:61:boolean equals(java.lang.Object) -> equals
    26:26:com.google.gson.JsonElement deepCopy() -> deepCopy
    32:32:void <clinit>() -> <clinit>
com.google.gson.JsonObject -> com.google.gson.JsonObject:
    com.google.gson.internal.LinkedTreeMap members -> members
    32:33:void <init>() -> <init>
    38:42:com.google.gson.JsonObject deepCopy() -> deepCopy
    54:58:void add(java.lang.String,com.google.gson.JsonElement) -> add
    68:68:com.google.gson.JsonElement remove(java.lang.String) -> remove
    79:80:void addProperty(java.lang.String,java.lang.String) -> addProperty
    90:91:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    112:113:void addProperty(java.lang.String,java.lang.Character) -> addProperty
